run	isolates	conserved	snps	Final ML OL	alpha	rate A <-> C	rate A <-> G	rate A <-> T	rate C <-> G	rate C <-> T	rate G <-> T	Transitions	Transversions	freq pi(A)	freq pi(C)	freq pi(G)	freq pi(T)
HCMC_L2_r10p_t01	82	0.95	5561	-37933.86587	2.758117	1.061656	3.292879	0.354815	0.536089	3.109198	1	2.95256	6.402077	0.152613	0.349461	0.339731	0.158195
HCMC_L2_r10p_t02	82	0.95	5561	-37933.86702	2.758572	1.061862	3.293599	0.354882	0.536187	3.109844	1	2.952931	6.403443	0.152613	0.349461	0.339731	0.158195
HCMC_L2_r10p_t03	82	0.95	5561	-37933.86503	2.757468	1.061819	3.293446	0.354868	0.536167	3.109705	1	2.952854	6.403151	0.152613	0.349461	0.339731	0.158195
HCMC_L2_r10p_t04	82	0.95	5561	-37933.87536	2.76521	1.062131	3.295128	0.354998	0.536313	3.110142	1	2.953442	6.40527	0.152613	0.349461	0.339731	0.158195
HCMC_L2_r10p_t05	82	0.95	5561	-37933.86889	2.758809	1.063178	3.29824	0.35532	0.536514	3.113815	1	2.955012	6.412055	0.152613	0.349461	0.339731	0.158195
Global_L2_r10p_t01	94	0.95	4303	-28450.65039	2.180991	1.020132	2.934772	0.28085	0.656698	2.997401	1	2.95768	5.932173	0.188367	0.318964	0.316759	0.175909
Global_L2_r10p_t02	94	0.95	4303	-28450.65464	2.181665	1.020125	2.934751	0.280848	0.656692	2.99738	1	2.957665	5.932131	0.188367	0.318964	0.316759	0.175909
Global_L2_r10p_t03	94	0.95	4303	-28450.65987	2.180256	1.020167	2.934871	0.280857	0.656722	2.997496	1	2.957746	5.932367	0.188367	0.318964	0.316759	0.175909
Global_L2_r10p_t04	94	0.95	4303	-28450.65747	2.185993	1.020214	2.935043	0.28087	0.656749	2.997629	1	2.957833	5.932672	0.188367	0.318964	0.316759	0.175909
Global_L2_r10p_t05	94	0.95	4303	-28450.6637	2.184086	1.020129	2.934767	0.280849	0.656693	2.997393	1	2.957671	5.93216	0.188367	0.318964	0.316759	0.175909
Global_L124_r100_t01	100	0.95	12911	-86913.72577	2.196524	1.032588	3.386294	0.360433	0.457261	3.224744	1	2.850282	6.611038	0.13662	0.353131	0.366661	0.143588
Global_L124_r100_t02	100	0.95	12911	-86913.71812	2.186969	1.032586	3.386313	0.360481	0.457299	3.224774	1	2.850366	6.611087	0.13662	0.353131	0.366661	0.143588
Global_L124_r100_t03	100	0.95	12911	-86913.70802	2.188475	1.032591	3.386331	0.36049	0.457301	3.224798	1	2.850382	6.611129	0.13662	0.353131	0.366661	0.143588
Global_L124_r100_t04	100	0.95	12911	-86913.72872	2.195258	1.032588	3.3863	0.36045	0.457265	3.224747	1	2.850303	6.611047	0.13662	0.353131	0.366661	0.143588
Global_L124_r100_t05	100	0.95	12911	-86913.72014	2.195109	1.03259	3.386304	0.360454	0.457267	3.224752	1	2.850311	6.611056	0.13662	0.353131	0.366661	0.143588
HCMC_L2_r20p_t01	164	0.95	9027	-69126.08634	2.008246	0.97099	3.149399	0.33658	0.482213	3.084111	1	2.789783	6.23351	0.150368	0.353423	0.345261	0.150948
HCMC_L2_r20p_t02	164	0.95	9027	-69126.09067	2.008069	0.971001	3.149439	0.336582	0.482213	3.084144	1	2.789796	6.233583	0.150368	0.353423	0.345261	0.150948
HCMC_L2_r20p_t03	164	0.95	9027	-69126.08262	2.008894	0.970995	3.14936	0.336549	0.482013	3.084075	1	2.789557	6.233435	0.150368	0.353423	0.345261	0.150948
HCMC_L2_r20p_t04	164	0.95	9027	-69126.08599	2.008194	0.970991	3.149403	0.33658	0.482213	3.084114	1	2.789784	6.233517	0.150368	0.353423	0.345261	0.150948
HCMC_L2_r20p_t05	164	0.95	9027	-69126.08334	2.007394	0.971021	3.14951	0.336585	0.482205	3.084202	1	2.789811	6.233712	0.150368	0.353423	0.345261	0.150948
Global_L2_r20p_t01	188	0.95	6703	-49741.06669	2.193382	1.068515	3.238571	0.351114	0.510623	3.132993	1	2.930252	6.371564	0.166896	0.33619	0.331205	0.16571
Global_L2_r20p_t02	188	0.95	6703	-49741.0292	2.190229	1.068233	3.237711	0.351022	0.510418	3.131998	1	2.929673	6.369709	0.166896	0.33619	0.331205	0.16571
Global_L2_r20p_t03	188	0.95	6703	-49741.10046	2.193057	1.068392	3.238206	0.35109	0.510422	3.132514	1	2.929904	6.37072	0.166896	0.33619	0.331205	0.16571
Global_L2_r20p_t04	188	0.95	6703	-49741.00659	2.181173	1.068231	3.237545	0.351016	0.510406	3.132141	1	2.929653	6.369686	0.166896	0.33619	0.331205	0.16571
